Date,Time,Animal,Count
2010-03-13,10:21,Elk,24
2010-03-13,05:45,Muskox,9
2010-03-13,05:44,Muskox,40
2010-03-13,11:10,Fox,5
2010-03-14,19:02,Muskox,6
2010-03-14,20:27,Owl,35
2010-03-14,05:48,Wolverine,37
2010-03-14,14:14,Fox,20
2010-03-14,22:30,Elk,5
2010-03-15,13:12,Muskox,34
2010-03-15,11:02,Fox,2
2010-03-15,23:52,Grizzly,10
2010-03-16,16:10,Elk,14
2010-03-17,04:01,Wolverine,10
2010-03-17,01:55,Wolf,12
2010-03-17,20:53,Wolverine,4
2010-03-17,20:09,Wolf,21
2010-03-17,07:10,Ptarmigan,17
2010-03-18,21:54,Wolf,35
2010-03-19,15:10,Elk,41
2010-03-20,11:12,Wolf,20
2010-03-20,03:34,Grizzly,24
2010-03-21,09:25,Owl,7
2010-03-22,07:13,Elk,21
2010-03-22,18:21,Wolf,24
2010-03-23,07:44,Owl,34
2010-03-24,13:22,Grizzly,24
2010-03-25,13:09,Fox,17
2010-03-26,08:38,Moose,36
2010-03-26,18:42,Wolf,19
2010-03-27,10:50,Ptarmigan,13
2010-03-28,09:27,Elk,28
2010-03-29,16:56,Ptarmigan,14
2010-03-29,03:59,Ptarmigan,23
2010-03-30,02:47,Moose,42
2010-03-31,10:06,Muskox,27
2010-03-31,06:58,Wolverine,9
2010-04-01,12:06,Muskox,33
2010-04-02,22:24,Fox,39
2010-04-02,05:40,Fox,22
2010-04-03,23:11,Wolf,23
2010-04-03,22:27,Wolf,23
2010-04-04,11:33,Fox,31
2010-04-05,06:48,Wolf,27
2010-04-05,10:16,Grizzly,13
2010-04-05,00:46,Owl,17
2010-04-05,07:24,Grizzly,38
2010-04-06,18:22,Fox,36
2010-04-07,05:28,Wolverine,22
2010-04-08,01:30,Moose,23
2010-04-08,09:11,Elk,37
2010-04-09,17:25,Moose,2
2010-04-09,22:17,Elk,26
2010-04-10,13:57,Grizzly,30
2010-04-10,22:20,Elk,39
2010-04-10,02:20,Fox,30
2010-04-11,06:17,Owl,28
2010-04-11,18:47,Grizzly,35
2010-04-12,15:48,Moose,33
2010-04-13,03:37,Wolverine,1
2010-04-14,12:26,Wolf,28
2010-04-15,10:53,Owl,27
2010-04-15,16:50,Moose,12
2010-04-16,01:05,Owl,23
2010-04-17,16:44,Fox,24
2010-04-18,22:41,Grizzly,25
2010-04-19,12:16,Muskox,32
2010-04-19,00:34,Grizzly,1
2010-04-19,08:37,Grizzly,28
2010-04-19,12:15,Grizzly,36
2010-04-19,23:35,Wolverine,29
2010-04-20,01:48,Moose,25
2010-04-21,17:15,Wolf,31
2010-04-21,01:54,Fox,4
2010-04-21,06:45,Owl,9
2010-04-22,19:25,Fox,4
2010-04-22,18:43,Ptarmigan,21
2010-04-22,04:06,Owl,16
2010-04-23,18:20,Elk,21
2010-04-23,13:00,Wolf,14
2010-04-24,23:20,Wolf,33
2010-04-24,19:23,Grizzly,3
2010-04-24,05:22,Muskox,3
2010-04-25,04:09,Owl,8
2010-04-26,22:51,Ptarmigan,15
2010-04-27,14:06,Fox,10
2010-04-28,15:27,Muskox,6
2010-04-28,06:32,Muskox,23
2010-04-28,01:34,Elk,34
2010-04-29,08:50,Ptarmigan,13
2010-04-29,03:11,Wolf,36
2010-04-29,05:31,Owl,34
2010-04-29,00:32,Fox,35
2010-04-30,23:02,Fox,2
2010-04-30,06:28,Grizzly,23
2010-04-30,06:25,Wolverine,6
2010-04-30,21:16,Muskox,9
2010-05-01,23:48,Moose,9
2010-05-02,12:37,Fox,41
2010-05-02,07:12,Wolf,8
2010-05-02,21:16,Grizzly,38
2010-05-02,17:05,Owl,38
2010-05-02,00:19,Grizzly,34
2010-05-02,06:21,Ptarmigan,29
2010-05-02,21:13,Moose,29
2010-05-02,21:04,Moose,41
2010-05-03,03:11,Fox,10
2010-05-04,05:53,Owl,29
2010-05-04,22:40,Wolf,4
2010-05-05,18:55,Owl,21
2010-05-06,21:19,Grizzly,17
2010-05-06,16:53,Grizzly,7
2010-05-06,12:13,Elk,7
2010-05-07,06:12,Owl,20
2010-05-08,23:19,Owl,31
2010-05-09,08:30,Elk,16
2010-05-09,13:50,Grizzly,30
2010-05-10,13:01,Elk,41
2010-05-10,19:58,Wolf,32
2010-05-11,19:05,Muskox,38
2010-05-11,16:28,Grizzly,13
2010-05-11,21:50,Muskox,16
2010-05-11,23:40,Owl,35
2010-05-12,00:33,Ptarmigan,14
2010-05-12,06:07,Grizzly,30
2010-05-12,06:52,Moose,16
2010-05-12,07:35,Moose,38
2010-05-12,22:12,Ptarmigan,15
2010-05-13,08:01,Muskox,6
2010-05-14,01:54,Elk,15
2010-05-15,18:48,Wolverine,11
2010-05-16,04:50,Fox,25
2010-05-17,15:39,Moose,24
2010-05-18,09:39,Elk,21
2010-05-19,10:24,Muskox,23
2010-05-20,20:05,Elk,29
2010-05-20,21:46,Fox,1
2010-05-21,16:55,Wolverine,12
2010-05-22,21:57,Muskox,22
2010-05-23,16:09,Moose,39
2010-05-23,23:48,Wolverine,11
2010-05-24,05:24,Wolverine,29
2010-05-24,17:48,Moose,29
2010-05-25,15:11,Wolverine,11
2010-05-26,07:57,Wolf,29
2010-05-26,00:59,Wolf,4
2010-05-27,13:00,Grizzly,17
2010-05-27,07:05,Grizzly,4
2010-05-27,22:02,Fox,32
2010-05-27,19:30,Fox,15
2010-05-28,17:56,Grizzly,40
2010-05-29,15:41,Elk,39
2010-05-29,01:38,Grizzly,24
2010-05-29,04:20,Elk,42
2010-05-29,14:39,Wolverine,9
2010-05-29,02:45,Muskox,14
2010-05-29,04:01,Owl,24
2010-05-30,18:38,Wolverine,10
2010-05-31,04:04,Grizzly,36
2010-05-31,00:15,Moose,29
2010-05-31,23:37,Fox,15
2010-05-31,22:28,Grizzly,15
2010-05-31,13:08,Ptarmigan,22
2010-06-01,08:04,Wolverine,3
2010-06-02,01:48,Moose,25
2010-06-03,11:13,Wolf,30
2010-06-04,22:44,Wolverine,25
2010-06-05,20:36,Ptarmigan,5
2010-06-05,12:32,Wolf,18
2010-06-05,23:16,Moose,9
2010-06-05,22:38,Owl,30
2010-06-06,12:14,Muskox,9
2010-06-06,17:14,Fox,16
2010-06-07,21:05,Muskox,23
2010-06-08,02:01,Owl,38
2010-06-09,02:48,Wolverine,32
2010-06-09,20:18,Moose,37
2010-06-09,11:26,Ptarmigan,1
2010-06-10,05:41,Ptarmigan,14
2010-06-10,04:01,Moose,5
2010-06-11,15:41,Wolf,13
2010-06-11,17:49,Ptarmigan,25
2010-06-11,00:06,Moose,31
2010-06-11,21:40,Owl,23
2010-06-12,07:42,Muskox,19
2010-06-12,16:42,Elk,33
2010-06-12,14:59,Moose,23
2010-06-12,02:37,Moose,8
2010-06-12,03:31,Grizzly,33
2010-06-12,11:24,Fox,10
2010-06-13,20:50,Fox,10
2010-06-14,04:24,Fox,41
2010-06-14,19:58,Wolf,6
2010-06-14,20:54,Owl,25
2010-06-14,20:28,Moose,9
2010-06-15,02:18,Elk,28
2010-06-15,04:18,Grizzly,13
2010-06-15,17:19,Wolverine,17
2010-06-16,22:55,Muskox,29
2010-06-16,06:22,Fox,26
2010-06-17,14:19,Wolverine,39
2010-06-17,11:27,Grizzly,20
2010-06-17,00:16,Moose,40
2010-06-18,01:37,Moose,14
2010-06-19,07:35,Elk,42
2010-06-19,01:19,Fox,19
2010-06-19,06:31,Owl,23
2010-06-20,22:49,Ptarmigan,37
2010-06-20,04:40,Wolverine,21
2010-06-20,18:30,Wolf,20
2010-06-21,09:50,Owl,33
2010-06-21,16:49,Grizzly,23
2010-06-21,10:32,Wolverine,8
2010-06-22,13:44,Ptarmigan,11
2010-06-22,15:23,Grizzly,5
2010-06-23,00:52,Wolverine,1
2010-06-24,06:08,Fox,6
2010-06-25,20:14,Moose,40
2010-06-25,08:46,Owl,25
2010-06-26,15:42,Fox,22
2010-06-26,11:08,Elk,18
2010-06-27,12:55,Moose,22
2010-06-28,09:51,Owl,27
2010-06-29,05:24,Wolverine,27
2010-06-29,17:18,Wolverine,9
2010-06-30,16:00,Owl,24
2010-07-01,19:52,Muskox,8
2010-07-02,08:05,Moose,34
2010-07-02,07:00,Wolverine,21
2010-07-02,07:06,Wolverine,22
2010-07-02,04:58,Ptarmigan,38
2010-07-03,14:46,Muskox,2
2010-07-04,04:53,Wolverine,42
2010-07-05,18:21,Elk,39
2010-07-06,18:51,Muskox,12
2010-07-06,22:09,Wolverine,31
2010-07-07,02:46,Grizzly,24
2010-07-07,01:07,Elk,12
2010-07-07,20:30,Owl,38
2010-07-07,17:14,Owl,37
2010-07-08,21:24,Wolverine,24
2010-07-08,20:27,Moose,11
2010-07-09,08:18,Elk,31
2010-07-10,15:14,Owl,14
2010-07-11,12:56,Ptarmigan,18
2010-07-12,14:35,Grizzly,19
2010-07-13,19:01,Owl,7
2010-07-13,06:28,Wolf,1
2010-07-13,10:36,Fox,36
2010-07-13,08:15,Moose,8
2010-07-13,08:36,Grizzly,30
2010-07-14,23:21,Ptarmigan,26
2010-07-14,11:01,Grizzly,8
2010-07-14,19:53,Muskox,33
2010-07-14,22:13,Wolverine,16
2010-07-15,07:16,Wolf,10
2010-07-16,12:15,Wolf,14
2010-07-17,15:24,Fox,34
2010-07-17,10:49,Fox,24
2010-07-18,11:33,Fox,24
2010-07-19,07:42,Grizzly,40
2010-07-20,17:10,Owl,29
2010-07-21,11:02,Wolf,10
2010-07-21,09:26,Owl,8
2010-07-21,10:33,Muskox,23
2010-07-21,13:22,Wolverine,40
2010-07-21,01:07,Moose,34
2010-07-21,10:17,Wolf,5
2010-07-22,08:20,Fox,25
2010-07-22,16:59,Wolverine,33
2010-07-22,11:34,Owl,27
2010-07-23,03:17,Moose,2
2010-07-23,01:04,Elk,18
2010-07-23,19:38,Wolf,10
2010-07-24,14:06,Wolf,37
2010-07-24,05:45,Ptarmigan,21
2010-07-24,06:28,Wolverine,40
2010-07-25,14:48,Moose,9
2010-07-25,14:18,Moose,37
2010-07-26,23:07,Elk,16
2010-07-26,23:18,Ptarmigan,7
2010-07-26,11:26,Owl,39
2010-07-26,22:10,Muskox,18
2010-07-26,01:21,Wolverine,2
2010-07-27,22:24,Grizzly,16
2010-07-28,12:10,Ptarmigan,33
2010-07-29,08:57,Grizzly,7
2010-07-30,05:57,Moose,10
2010-07-31,02:06,Wolverine,40
2010-07-31,04:55,Grizzly,16
2010-07-31,20:43,Owl,2
2010-08-01,19:39,Ptarmigan,32
2010-08-01,09:37,Wolverine,6
2010-08-01,15:40,Grizzly,25
2010-08-02,00:43,Elk,34
2010-08-02,16:31,Moose,9
2010-08-03,08:41,Muskox,22
2010-08-03,22:31,Fox,2
2010-08-03,07:15,Moose,37
2010-08-03,02:42,Elk,25
2010-08-03,15:50,Grizzly,8
2010-08-04,06:15,Fox,5
2010-08-04,06:16,Fox,28
2010-08-04,02:38,Ptarmigan,22
2010-08-04,02:07,Elk,1
2010-08-04,18:49,Owl,36
2010-08-04,01:48,Fox,1
2010-08-04,20:44,Wolf,18
2010-08-04,00:40,Owl,13
2010-08-05,17:39,Ptarmigan,36
2010-08-05,08:19,Muskox,33
2010-08-06,04:21,Fox,38
2010-08-07,04:22,Elk,30
2010-08-07,01:25,Owl,35
2010-08-08,20:04,Owl,2
2010-08-08,10:46,Fox,34
2010-08-09,09:25,Grizzly,31
2010-08-10,07:10,Ptarmigan,32
2010-08-10,20:11,Wolverine,9
2010-08-10,10:14,Muskox,28
2010-08-11,04:12,Grizzly,38
2010-08-11,07:36,Owl,19
2010-08-12,14:50,Moose,42
2010-08-12,10:42,Elk,20
2010-08-12,15:40,Fox,25
2010-08-13,14:33,Elk,24
2010-08-14,03:41,Fox,9
2010-08-14,07:45,Muskox,23
2010-08-15,02:53,Grizzly,35
2010-08-15,01:06,Elk,30
2010-08-16,16:17,Elk,19
2010-08-17,12:22,Owl,4
2010-08-18,01:17,Grizzly,14
2010-08-18,00:19,Grizzly,26
2010-08-18,18:33,Muskox,27
2010-08-19,05:57,Wolverine,36
2010-08-19,22:38,Wolverine,11
2010-08-20,18:57,Owl,27
2010-08-20,04:44,Muskox,35
2010-08-20,11:35,Moose,20
2010-08-20,01:44,Muskox,15
2010-08-20,06:52,Ptarmigan,9
2010-08-20,13:59,Ptarmigan,34
2010-08-21,09:55,Muskox,38
2010-08-21,23:03,Wolf,29
2010-08-21,11:55,Elk,5
2010-08-22,09:39,Wolverine,11
2010-08-23,12:26,Moose,11
2010-08-24,03:48,Elk,23
2010-08-25,19:44,Elk,3
2010-08-25,14:58,Wolverine,32
2010-08-26,06:15,Wolverine,15
2010-08-26,07:45,Grizzly,41
2010-08-26,11:25,Ptarmigan,37
2010-08-27,14:16,Moose,35
2010-08-28,09:08,Elk,41
2010-08-29,17:07,Ptarmigan,5
2010-08-29,22:33,Elk,24
2010-08-29,08:53,Muskox,13
2010-08-29,13:39,Ptarmigan,34
2010-08-29,07:46,Wolverine,14
2010-08-29,11:06,Wolf,42
2010-08-30,13:27,Wolverine,26
2010-08-31,15:54,Muskox,15
2010-09-01,05:51,Wolverine,5
2010-09-01,23:01,Muskox,10
2010-09-02,06:30,Fox,2
2010-09-03,18:58,Grizzly,1
2010-09-04,07:19,Grizzly,33
2010-09-05,01:43,Owl,5
2010-09-05,18:16,Wolverine,39
2010-09-05,03:21,Moose,31
2010-09-05,22:26,Owl,38
2010-09-06,09:28,Grizzly,9
2010-09-06,10:51,Wolverine,9
2010-09-07,20:38,Moose,21
2010-09-07,00:01,Muskox,26
2010-09-07,10:38,Wolverine,29
2010-09-08,16:56,Ptarmigan,35
2010-09-09,04:09,Fox,22
2010-09-09,23:16,Grizzly,14
2010-09-10,04:56,Wolverine,25
2010-09-11,03:29,Ptarmigan,13
2010-09-12,10:20,Grizzly,18
2010-09-12,00:44,Muskox,12
2010-09-13,01:55,Fox,17
2010-09-14,15:29,Owl,32
2010-09-15,02:28,Wolverine,13
2010-09-15,12:06,Grizzly,12
2010-09-15,22:10,Owl,34
2010-09-15,07:18,Wolverine,17
2010-09-15,08:59,Wolverine,5
2010-09-16,04:44,Wolf,15
2010-09-17,00:48,Elk,2
2010-09-17,17:50,Owl,13
2010-09-17,14:37,Wolverine,30
2010-09-17,04:31,Elk,11
2010-09-17,17:19,Muskox,1
2010-09-17,08:58,Fox,28
2010-09-17,10:28,Ptarmigan,40
2010-09-17,17:48,Owl,4
2010-09-17,22:39,Fox,15
2010-09-18,06:17,Elk,19
2010-09-19,08:46,Wolf,25
2010-09-19,20:22,Wolverine,16
2010-09-20,15:23,Fox,8
2010-09-21,23:50,Grizzly,15
2010-09-22,07:46,Ptarmigan,29
2010-09-22,07:58,Muskox,27
2010-09-22,08:36,Wolverine,14
2010-09-22,08:07,Grizzly,26
2010-09-22,18:19,Owl,11
2010-09-23,09:02,Ptarmigan,24
2010-09-23,04:32,Fox,14
2010-09-24,14:20,Ptarmigan,2
2010-09-25,15:13,Moose,13
2010-09-25,12:14,Muskox,41
2010-09-26,03:03,Wolverine,31
2010-09-27,17:20,Elk,6
2010-09-28,06:32,Owl,18
2010-09-29,14:32,Fox,8
2010-09-30,17:50,Grizzly,11
2010-09-30,07:41,Wolverine,26
2010-09-30,09:18,Moose,32
2010-10-01,22:30,Owl,42
2010-10-02,14:55,Grizzly,15
2010-10-03,15:28,Fox,11
2010-10-03,19:02,Moose,26
2010-10-04,18:51,Grizzly,22
2010-10-04,12:23,Moose,22
2010-10-05,16:50,Elk,27
2010-10-05,14:30,Ptarmigan,34
2010-10-05,23:17,Owl,4
2010-10-06,11:39,Owl,29
2010-10-07,23:37,Owl,14
2010-10-08,14:03,Ptarmigan,17
2010-10-08,10:44,Grizzly,32
2010-10-08,15:08,Wolf,2
2010-10-08,21:57,Moose,38
2010-10-08,15:48,Owl,24
2010-10-09,03:04,Fox,15
2010-10-09,03:29,Wolf,27
2010-10-09,04:24,Wolverine,12
2010-10-10,06:14,Fox,31
2010-10-10,13:17,Wolverine,33
2010-10-11,23:41,Ptarmigan,21
2010-10-12,03:34,Elk,20
2010-10-13,01:10,Moose,13
2010-10-14,23:54,Owl,33
2010-10-14,03:22,Muskox,30
2010-10-14,17:13,Moose,33
2010-10-14,16:33,Grizzly,12
2010-10-14,17:26,Owl,10
2010-10-14,05:01,Fox,23
2010-10-15,23:31,Grizzly,39
2010-10-16,05:47,Grizzly,9
2010-10-17,00:09,Elk,22
2010-10-17,02:54,Wolf,29
2010-10-17,02:09,Owl,25
2010-10-18,12:51,Wolverine,9
2010-10-19,07:29,Muskox,27
2010-10-19,13:36,Ptarmigan,42
2010-10-20,00:19,Elk,22
2010-10-21,03:43,Elk,33
2010-10-21,17:21,Elk,27
2010-10-21,18:30,Moose,9
2010-10-21,15:35,Fox,8
2010-10-21,09:28,Wolverine,16
2010-10-22,06:47,Fox,14
2010-10-22,14:18,Wolf,9
2010-10-23,00:55,Grizzly,25
2010-10-23,21:41,Wolf,1
2010-10-23,18:48,Owl,30
2010-10-24,22:00,Elk,6
2010-10-24,13:22,Grizzly,35
2010-10-24,09:30,Elk,13
2010-10-25,22:08,Grizzly,35
2010-10-25,14:35,Owl,32
2010-10-26,20:45,Moose,21
2010-10-27,21:02,Fox,25
2010-10-28,07:51,Fox,18
2010-10-28,07:53,Wolverine,16
2010-10-28,15:18,Wolf,16
2010-10-29,20:49,Fox,9
2010-10-29,00:03,Owl,20
2010-10-30,05:33,Wolf,36
2010-10-30,13:00,Wolf,42
2010-10-31,20:08,Moose,42
2010-11-01,16:22,Fox,4
2010-11-01,11:58,Elk,17
2010-11-02,04:51,Wolverine,28
2010-11-03,11:57,Owl,37
2010-11-03,15:00,Grizzly,36
2010-11-03,20:17,Grizzly,12
2010-11-03,04:22,Moose,28
2010-11-03,04:56,Fox,19
2010-11-03,19:27,Grizzly,21
2010-11-04,09:47,Muskox,11
2010-11-04,09:45,Elk,34
2010-11-05,05:06,Muskox,36
2010-11-05,03:06,Elk,40
2010-11-06,14:09,Wolverine,12
2010-11-06,10:58,Wolf,18
2010-11-06,20:57,Owl,31
2010-11-07,22:02,Grizzly,26
2010-11-07,07:45,Owl,16
2010-11-07,03:48,Ptarmigan,19
2010-11-07,06:13,Elk,26
2010-11-08,04:04,Muskox,19
2010-11-08,13:34,Owl,13
2010-11-08,07:06,Moose,24
2010-11-09,12:34,Wolf,42
2010-11-10,09:05,Wolverine,22
2010-11-11,02:26,Elk,15
2010-11-11,19:26,Moose,4
2010-11-11,04:26,Ptarmigan,22
2010-11-11,21:00,Elk,42
2010-11-11,17:08,Fox,8
2010-11-11,13:21,Fox,25
2010-11-11,16:43,Grizzly,11
2010-11-11,00:24,Wolf,9
2010-11-11,08:03,Fox,32
2010-11-11,11:34,Elk,1
2010-11-11,05:07,Moose,16
2010-11-11,19:26,Wolf,37
2010-11-11,23:38,Muskox,4
2010-11-11,21:47,Elk,31
2010-11-12,09:30,Fox,29
2010-11-13,13:33,Wolverine,18
2010-11-13,21:25,Muskox,9
2010-11-13,04:49,Muskox,15
2010-11-14,07:56,Wolverine,12
2010-11-14,06:20,Muskox,16
2010-11-14,02:04,Moose,42
2010-11-15,09:46,Wolf,33
2010-11-15,20:20,Wolf,11
2010-11-16,23:13,Fox,35
2010-11-17,20:42,Wolverine,26
2010-11-18,00:50,Fox,26
2010-11-19,12:36,Wolf,19
2010-11-19,15:44,Elk,18
2010-11-19,19:22,Ptarmigan,4
2010-11-20,01:05,Ptarmigan,4
2010-11-20,05:22,Wolf,27
2010-11-21,03:14,Wolf,23
2010-11-21,06:57,Wolverine,19
2010-11-21,11:20,Ptarmigan,8
2010-11-21,20:38,Moose,22
2010-11-21,23:00,Moose,28
2010-11-22,15:49,Ptarmigan,24
2010-11-22,01:44,Muskox,25
2010-11-22,05:42,Moose,21
2010-11-23,13:14,Elk,5
2010-11-23,04:58,Owl,37
2010-11-24,16:48,Ptarmigan,40
2010-11-25,16:15,Wolverine,12
2010-11-26,14:31,Moose,16
2010-11-27,22:39,Moose,7
2010-11-28,01:28,Wolverine,20
2010-11-29,15:46,Grizzly,24
2010-11-30,07:18,Wolf,34
2010-11-30,08:46,Owl,4
2010-12-01,13:43,Wolf,12
2010-12-02,11:26,Grizzly,11
2010-12-02,03:45,Wolverine,37
2010-12-03,21:29,Muskox,10
2010-12-04,21:20,Wolverine,20
2010-12-05,23:58,Muskox,18
2010-12-06,23:14,Fox,18
2010-12-06,00:46,Ptarmigan,12
2010-12-06,06:42,Grizzly,37
2010-12-06,20:31,Grizzly,14
2010-12-06,17:54,Wolverine,5
2010-12-06,03:08,Elk,10
2010-12-07,20:15,Owl,36
2010-12-07,23:36,Grizzly,38
2010-12-07,04:14,Moose,11
2010-12-07,15:00,Fox,14
2010-12-08,23:37,Fox,30
2010-12-08,18:13,Fox,39
2010-12-09,05:26,Ptarmigan,42
2010-12-10,20:48,Wolverine,8
2010-12-10,22:21,Owl,4
2010-12-10,04:46,Owl,26
2010-12-11,18:06,Ptarmigan,5
2010-12-12,16:06,Moose,37
2010-12-12,01:17,Fox,20
2010-12-13,05:33,Muskox,33
2010-12-14,16:15,Fox,7
2010-12-15,04:36,Moose,4
2010-12-15,20:57,Moose,8
2010-12-16,18:28,Muskox,39
2010-12-16,10:44,Fox,26
2010-12-16,21:44,Elk,16
2010-12-17,13:23,Ptarmigan,26
2010-12-17,17:36,Muskox,37
2010-12-18,14:20,Ptarmigan,28
2010-12-19,06:34,Ptarmigan,30
2010-12-19,00:03,Wolverine,40
2010-12-19,10:56,Fox,30
2010-12-19,01:55,Fox,12
2010-12-20,21:51,Wolf,42
2010-12-20,12:23,Moose,6
2010-12-20,18:03,Wolf,15
2010-12-20,23:56,Wolverine,24
2010-12-20,23:22,Grizzly,28
2010-12-20,00:56,Moose,40
2010-12-20,05:42,Ptarmigan,1
2010-12-20,05:18,Muskox,3
2010-12-21,06:08,Owl,37
2010-12-22,08:59,Fox,7
2010-12-22,05:54,Fox,15
2010-12-23,01:37,Owl,10
2010-12-23,14:25,Fox,31
2010-12-23,15:20,Fox,4
2010-12-23,00:37,Moose,8
2010-12-23,15:56,Ptarmigan,25
2010-12-23,08:33,Wolverine,29
2010-12-24,21:58,Muskox,38
2010-12-25,11:06,Wolverine,32
2010-12-25,01:59,Owl,28
2010-12-25,15:55,Fox,32
2010-12-25,11:06,Muskox,39
2010-12-25,03:15,Wolf,18
2010-12-25,14:02,Wolverine,20
2010-12-26,02:57,Wolf,38
2010-12-27,01:10,Owl,25
2010-12-27,14:09,Owl,36
2010-12-27,01:24,Fox,6
2010-12-28,17:11,Ptarmigan,3
2010-12-29,04:51,Moose,6
2010-12-30,19:28,Fox,22
2010-12-31,07:38,Wolf,5
2011-01-01,18:39,Fox,15
2011-01-02,00:49,Wolverine,25
2011-01-02,16:54,Wolf,20
2011-01-02,02:04,Grizzly,9
2011-01-03,10:01,Muskox,3
2011-01-03,18:06,Muskox,11
2011-01-03,02:01,Ptarmigan,26
2011-01-03,13:19,Fox,16
2011-01-03,19:58,Fox,1
2011-01-03,07:51,Elk,23
2011-01-04,18:55,Elk,13
2011-01-04,05:21,Moose,28
2011-01-04,05:02,Wolverine,20
2011-01-05,06:01,Moose,20
2011-01-06,12:14,Wolf,2
2011-01-06,13:02,Grizzly,12
2011-01-07,16:40,Muskox,35
2011-01-08,20:31,Moose,17
2011-01-08,03:36,Ptarmigan,24
2011-01-09,20:45,Ptarmigan,42
2011-01-09,16:17,Fox,40
2011-01-10,08:47,Owl,10
2011-01-11,11:00,Owl,39
2011-01-12,00:03,Wolf,13
2011-01-13,11:07,Moose,21
2011-01-13,06:50,Elk,42
2011-01-13,17:41,Wolf,5
2011-01-14,23:19,Ptarmigan,20
2011-01-15,12:51,Ptarmigan,9
2011-01-15,05:28,Moose,18
2011-01-16,22:37,Muskox,16
2011-01-17,17:13,Elk,8
2011-01-18,19:00,Grizzly,10
2011-01-19,01:29,Fox,3
2011-01-19,02:16,Wolf,36
2011-01-20,23:06,Grizzly,36
